season,week,num_contestants,actual_eliminated,rank_sum_eliminated,percent_sum_eliminated,judge_save_eliminated,ffi_actual,ffi_rank_sum,ffi_percent_sum,ffi_judge_save,mean_ffi,std_ffi,rank_vs_percent_same,rank_vs_judge_save_same,percent_vs_judge_save_same,all_same
1,1,6,,Trista Sutter,Trista Sutter,Trista Sutter,,-0.3,-0.3,-0.3,-9.25185853854297e-18,0.5099019513592785,True,True,True,True
1,2,6,Trista Sutter,Trista Sutter,Evander Holyfield,Evander Holyfield,-0.4,-0.4,0.8,0.8,0.0,0.6572670690061994,False,False,True,False
1,3,5,Evander Holyfield,Evander Holyfield,Evander Holyfield,Evander Holyfield,0.25,0.25,0.25,0.25,0.0,0.6373774391990981,True,True,True,True
1,4,4,Rachel Hunter,Joey McIntyre,Joey McIntyre,Joey McIntyre,-0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.4714045207910317,True,True,True,True
2,1,10,Kenny Mayne,Kenny Mayne,Kenny Mayne,Kenny Mayne,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,-5.551115123125783e-18,0.4975936608349779,True,True,True,True
2,2,9,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal,Master P,0.0,0.0,0.0,0.625,0.0,0.4810876349481454,True,False,False,False
2,3,8,Giselle Fernandez,Master P,Master P,Master P,-0.35714285714285715,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.4419675066879125,True,True,True,True
2,4,7,Master P,Master P,Master P,Master P,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,-7.93016446160826e-18,0.36955929710139085,True,True,True,True
2,5,6,Tia Carrere,Tia Carrere,Tia Carrere,Tia Carrere,0.0,0.0,0.0,0.0,0.0,0.4,True,True,True,True
2,6,5,George Hamilton,George Hamilton,George Hamilton,George Hamilton,-0.125,-0.125,-0.125,-0.125,0.0,0.39528470752104744,True,True,True,True
2,7,4,Lisa Rinna,Lisa Rinna,Lisa Rinna,Jerry Rice,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.6666666666666666,-1.3877787807814457e-17,0.5270462766947298,True,False,False,False
3,1,11,Tucker Carlson,Tucker Carlson,Tucker Carlson,Tucker Carlson,0.4,0.4,0.4,0.4,-1.0092936587501423e-17,0.49648766349225637,True,True,True,True
3,2,10,Shanna Moakler,Shanna Moakler,Shanna Moakler,Harry Hamlin,-0.4444444444444444,-0.4444444444444444,-0.4444444444444444,0.0,0.0,0.5098481443680076,True,False,False,False
3,3,9,Harry Hamlin,Harry Hamlin,Harry Hamlin,Jerry Springer,-0.3125,-0.3125,-0.3125,0.5,0.0,0.6083725729353683,True,False,False,False
3,4,8,Vivica A. Fox,Sara Evans,Vivica A. Fox,Sara Evans,-0.2857142857142857,0.2857142857142857,-0.2857142857142857,0.2857142857142857,0.0,0.4386568420449934,False,True,False,False
3,5,7,Willa Ford,Sara Evans,Willa Ford,Sara Evans,-0.75,0.08333333333333333,-0.75,0.08333333333333333,-1.586032892321652e-17,0.42763345328724034,False,True,False,False
3,6,5,,Jerry Springer,Jerry Springer,Jerry Springer,,0.0,0.0,0.0,0.0,0.1767766952966369,True,True,True,True
3,7,5,Jerry Springer,Jerry Springer,Jerry Springer,Jerry Springer,0.0,0.0,0.0,0.0,0.0,0.23385358667337133,True,True,True,True
3,8,4,Monique Coleman,Monique Coleman,Monique Coleman,Monique Coleman,0.0,0.0,0.0,0.0,1.3877787807814457e-17,0.3600411499115478,True,True,True,True
4,1,11,,Heather Mills,Paulina Porizkova,Heather Mills,,-0.2,-0.55,-0.2,-1.5139404881252134e-17,0.5403702434442518,False,True,False,False
4,2,11,Paulina Porizkova,Shandi Finnessey,Paulina Porizkova,Shandi Finnessey,-0.35,0.1,-0.35,0.1,7.569702440626067e-18,0.4080441152620633,False,True,False,False
4,3,10,Shandi Finnessey,Clyde Drexler,Clyde Drexler,Clyde Drexler,-0.2222222222222222,0.4444444444444444,0.4444444444444444,0.4444444444444444,-2.2204460492503132e-17,0.5198395869488223,True,True,True,True
4,4,9,Leeza Gibbons,Clyde Drexler,Leeza Gibbons,Clyde Drexler,-0.1875,0.25,-0.1875,0.25,0.0,0.3451675317871019,False,True,False,False
4,5,8,Clyde Drexler,Clyde Drexler,Clyde Drexler,Clyde Drexler,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.35816181173029066,True,True,True,True
4,6,7,Heather Mills,Heather Mills,John Ratzenberger,John Ratzenberger,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.4221856709325184,False,False,True,False
4,7,6,John Ratzenberger,John Ratzenberger,Billy Ray Cyrus,Billy Ray Cyrus,-0.2,-0.2,0.4,0.4,1.850371707708594e-17,0.35777087639996635,False,False,True,False
4,8,5,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,True
4,9,4,Ian Ziering,Ian Ziering,Ian Ziering,Ian Ziering,0.0,0.0,0.0,0.0,0.0,0.49065338146265813,True,True,True,True
5,1,12,Josie Maran,Josie Maran,Josie Maran,Josie Maran,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,-1.1564823173178714e-17,0.40609555377755163,True,True,True,True
5,2,11,Albert Reed,Wayne Newton,Wayne Newton,Wayne Newton,-0.4,0.3,0.3,0.3,-1.0092936587501423e-17,0.3577708763999664,True,True,True,True
5,3,10,Wayne Newton,Wayne Newton,Wayne Newton,Wayne Newton,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,5.551115123125783e-18,0.479339966872029,True,True,True,True
5,4,9,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,Mark Cuban,-0.125,-0.125,-0.125,0.25,0.0,0.414578098794425,True,False,False,False
5,5,8,Mark Cuban,Mark Cuban,Mark Cuban,Mark Cuban,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.5532833351724881,True,True,True,True
5,6,7,Sabrina Bryan,Jane Seymour,Sabrina Bryan,Jane Seymour,-0.4166666666666667,0.5,-0.4166666666666667,0.5,0.0,0.4435755395186476,False,True,False,False
5,7,6,Jane Seymour,Jane Seymour,Jane Seymour,Jane Seymour,0.0,0.0,0.0,0.0,-4.625929269271485e-18,0.37416573867739417,True,True,True,True
5,8,5,Cameron Mathison,Cameron Mathison,Cameron Mathison,Jennie Garth,-0.5,-0.5,-0.5,0.0,0.0,0.46770717334674267,True,False,False,False
5,9,4,Jennie Garth,Jennie Garth,Jennie Garth,Marie Osmond,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.0,0.3042903097250923,True,False,False,False
6,1,12,,Penn Jillette,Penn Jillette,Monica Seles,,-0.09090909090909091,-0.09090909090909091,0.4090909090909091,-4.625929269271485e-18,0.43295847702169277,True,False,False,False
6,2,12,Monica Seles,Penn Jillette,Penn Jillette,Monica Seles,0.5454545454545454,-0.18181818181818182,-0.18181818181818182,0.5454545454545454,-9.25185853854297e-18,0.42859826040295096,True,False,False,False
6,3,10,Steve Guttenberg,Steve Guttenberg,Steve Guttenberg,Steve Guttenberg,-0.16666666666666666,-0.16666666666666666,-0.16666666666666666,-0.16666666666666666,2.7755575615628915e-18,0.4566232594791834,True,True,True,True
6,4,9,Adam Carolla,Adam Carolla,Adam Carolla,Adam Carolla,0.0,0.0,0.0,0.0,0.0,0.25194555463432966,True,True,True,True
6,5,8,Priscilla Presley,Priscilla Presley,Priscilla Presley,Priscilla Presley,0.0,0.0,0.0,0.0,-3.469446951953614e-18,0.28571428571428575,True,True,True,True
6,6,7,Marlee Matlin,Marlee Matlin,Marlee Matlin,Marlee Matlin,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,-1.982541115402065e-18,0.4221856709325184,True,True,True,True
6,7,6,Shannon Elizabeth,Shannon Elizabeth,Shannon Elizabeth,Shannon Elizabeth,-0.3,-0.3,-0.3,-0.3,1.850371707708594e-17,0.44271887242357316,True,True,True,True
6,8,5,Mario,Mario,Mario,Marissa Jaret Winokur,-0.5,-0.5,-0.5,0.5,0.0,0.5863019699779287,True,False,False,False
6,9,4,Marissa Jaret Winokur,Marissa Jaret Winokur,Marissa Jaret Winokur,Marissa Jaret Winokur,0.0,0.0,0.0,0.0,0.0,0.2721655269759087,True,True,True,True
7,1,13,Jeffrey Ross,Jeffrey Ross,Jeffrey Ross,Jeffrey Ross,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.120898246015783e-17,0.4542112618268842,True,True,True,True
7,2,11,Kim Kardashian,Kim Kardashian,Kim Kardashian,Rocco DiSpirito,-0.1,-0.1,-0.1,0.3,1.0092936587501423e-17,0.4432832051860301,True,False,False,False
7,3,9,,Rocco DiSpirito,Cloris Leachman,Cloris Leachman,,-0.125,0.5,0.5,0.0,0.33946189035000673,False,False,True,False
7,4,9,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,0.125,0.125,0.125,0.125,0.0,0.39404750665370286,True,True,True,True
7,5,8,Toni Braxton,Cloris Leachman,Toni Braxton,Cloris Leachman,-0.35714285714285715,0.21428571428571427,-0.35714285714285715,0.21428571428571427,6.938893903907228e-18,0.4182428884065142,False,True,False,False
